character,community,degree,betweenness,closeness,pagerank
Addam-Marbrand,0,0.010752688172043012,0.0,0.3234782608695652,0.0012764410388105025
Jaime-Lannister,0,0.15591397849462366,0.07745109164464009,0.46153846153846156,0.014403331572046032
Tywin-Lannister,0,0.11827956989247312,0.04121121121121119,0.4492753623188406,0.011424137974783791
Tyrion-Lannister,0,0.24731182795698928,0.15311225972516293,0.510989010989011,0.04367631315626212
Catelyn-Stark,0,0.23118279569892475,0.10169012330302643,0.5054347826086957,0.034666613211363564
Bronn,0,0.05376344086021506,0.03372759856630824,0.3712574850299401,0.008102785161720095
Chiggen,0,0.016129032258064516,0.0,0.340036563071298,0.0018284863941656752
Marillion,0,0.02688172043010753,0.0,0.36186770428015563,0.002539290144368223
Shae,0,0.010752688172043012,0.0,0.33941605839416056,0.0016771372692824037
Shagga,0,0.03225806451612903,0.02188317349607672,0.3438077634011091,0.006641356354680852
Vardis-Egen,0,0.03225806451612903,8.718395815170008e-05,0.3597678916827853,0.0036281075991438957
Willis-Wode,0,0.03225806451612903,0.004396977622784074,0.36257309941520466,0.002582504509863889
Brynden-Tully,0,0.05913978494623656,0.031507452152613455,0.384297520661157,0.005240443509316322
Edmure-Tully,0,0.05913978494623656,0.04919444790412533,0.40522875816993464,0.004947543682702282
Hoster-Tully,0,0.02688172043010753,0.01613899613899614,0.3835051546391753,0.002390659621531906
Lysa-Arryn,0,0.08064516129032259,0.02331811073746557,0.4295612009237875,0.009795757326617584
Nestor-Royce,0,0.010752688172043012,0.0006393490264458006,0.33695652173913043,0.0011658280575412175
Walder-Frey,0,0.03763440860215054,0.038438576825673636,0.36046511627906974,0.004238110126643803
Colemon,0,0.010752688172043012,0.0,0.33695652173913043,0.0013055689430483343
Donnel-Waynwood,0,0.005376344086021506,0.0,0.33634719710669075,0.000972142345010062
Eon-Hunter,0,0.016129032258064516,0.002486818615850874,0.33879781420765026,0.0014032256088375573
Masha-Heddle,0,0.005376344086021506,0.0,0.33634719710669075,0.0010854778833946667
Moreo-Tumitis,0,0.005376344086021506,0.0,0.33634719710669075,0.000972142345010062
Mya-Stone,0,0.005376344086021506,0.0,0.33634719710669075,0.001312148960163876
Mychel-Redfort,0,0.005376344086021506,0.0,0.33634719710669075,0.000972142345010062
Robert-Arryn,0,0.016129032258064516,0.0,0.3576923076923077,0.00196890811040906
Stevron-Frey,0,0.010752688172043012,0.0025186476799380023,0.33879781420765026,0.001349260089020661
Tytos-Blackwood,0,0.016129032258064516,0.011527656688947013,0.340036563071298,0.0025197086803563883
Wendel-Manderly,0,0.010752688172043012,0.012680422357841713,0.34896810506566606,0.0011165137875877858
Chella,0,0.005376344086021506,0.0,0.33879781420765026,0.0010877299214714262
Clement-Piper,0,0.005376344086021506,0.0,0.22572815533980584,0.0017149421624734324
Karyl-Vance,0,0.016129032258064516,0.01075268817204301,0.29107981220657275,0.002951993528646424
Conn,0,0.016129032258064516,0.01075268817204301,0.34191176470588236,0.0036404453185544627
Coratt,0,0.005376344086021506,0.0,0.2551440329218107,0.0015756962818758561
Dolf,0,0.005376344086021506,0.0,0.256198347107438,0.0017008449903993866
Gunthor-son-of-Gurn,0,0.005376344086021506,0.0,0.33879781420765026,0.0012019662750867347
Harys-Swyft,0,0.005376344086021506,0.0,0.3163265306122449,0.0009545304767117637
Kevan-Lannister,0,0.016129032258064516,0.0,0.3570057581573896,0.002344966118400888
Jonos-Bracken,0,0.005376344086021506,0.0,0.2540983606557377,0.0014447468838774545
Jyck,0,0.010752688172043012,0.0,0.33941605839416056,0.001922965490928
Morrec,0,0.010752688172043012,0.0,0.33941605839416056,0.001830744838636004
Kurleket,0,0.005376344086021506,0.0,0.33879781420765026,0.0010877299214714262
Leo-Lefford,0,0.005376344086021506,0.0,0.33879781420765026,0.001030611744663772
Lyn-Corbray,0,0.005376344086021506,0.0,0.30097087378640774,0.0009831523527319462
Mord,0,0.005376344086021506,0.0,0.33879781420765026,0.0019445025735862396
Timett,0,0.010752688172043012,0.009084568439407149,0.34065934065934067,0.0014870398266939645
Ulf-son-of-Umar,0,0.005376344086021506,0.0,0.256198347107438,0.0013156852962710017
Eddard-Stark,1,0.3548387096774194,0.18703429235687297,0.5636363636363636,0.07236162026570049
Aerys-II-Targaryen,1,0.03225806451612903,0.007182989441053957,0.38589211618257263,0.0030395369712986277
Brandon-Stark,1,0.03225806451612903,0.0037159740385546837,0.3803680981595092,0.003114567362173353
Gerold-Hightower,1,0.02688172043010753,0.039766056378959615,0.3803680981595092,0.003834801620434246
Jon-Arryn,1,0.08064516129032259,0.013404187597735985,0.4376470588235294,0.009627000199250479
Robert-Baratheon,1,0.2688172043010753,0.23341885664466297,0.5454545454545454,0.04849367196106829
Alyn,1,0.02688172043010753,0.0026930155962414026,0.3803680981595092,0.0026568503633453097
Harwin,1,0.021505376344086023,0.0015547805870386516,0.36470588235294116,0.001921577902096005
Jory-Cassel,1,0.11290322580645162,0.03337664853793886,0.43661971830985913,0.009423689931540349
Tomard,1,0.03763440860215054,0.0037259379194863073,0.375,0.003076833030708132
Arthur-Dayne,1,0.005376344086021506,0.0,0.27596439169139464,0.0015693654705829338
Cersei-Lannister,1,0.16129032258064518,0.026218707186449124,0.484375,0.02162037092438613
Petyr-Baelish,1,0.13978494623655915,0.021539004442230246,0.457002457002457,0.016205449615013447
Vayon-Poole,1,0.02688172043010753,0.0,0.38271604938271603,0.002115006759750481
Arys-Oakheart,1,0.005376344086021506,0.0,0.3268892794376098,0.0009321424486713801
Balon-Greyjoy,1,0.010752688172043012,0.009720803753061818,0.3765182186234818,0.0011210083963128065
Renly-Baratheon,1,0.09677419354838711,0.038326068003487354,0.43457943925233644,0.009752269841450917
Barristan-Selmy,1,0.07526881720430108,0.005321542740897578,0.39323467230443976,0.00732240373084109
Pycelle,1,0.07526881720430108,0.00106931816609236,0.39828693790149894,0.007665821458373829
Varys,1,0.0913978494623656,0.015770609318996414,0.4460431654676259,0.011497273793360303
Lyanna-Stark,1,0.021505376344086023,0.001012302625205851,0.3803680981595092,0.002532617423470855
Cayn,1,0.016129032258064516,0.0003632664922987504,0.36328125,0.0016446308110013208
Janos-Slynt,1,0.03763440860215054,0.01355530645853226,0.38271604938271603,0.0018970910084170202
Stannis-Baratheon,1,0.06451612903225806,0.009200260168002104,0.4017278617710583,0.005649859938065719
Rhaegar-Targaryen,1,0.03763440860215054,0.01671095058191833,0.4,0.0033065664157407096
Daryn-Hornwood,1,0.010752688172043012,0.0,0.36186770428015563,0.0013541443408014078
Torrhen-Karstark,1,0.016129032258064516,0.007131232615103581,0.3780487804878049,0.0017614717385739946
Gendry,1,0.005376344086021506,0.0,0.3611650485436893,0.000945824950277893
Howland-Reed,1,0.005376344086021506,0.0,0.3611650485436893,0.000945824950277893
Jacks,1,0.005376344086021506,0.0,0.3611650485436893,0.0009937202545594723
Joss,1,0.005376344086021506,0.0,0.3611650485436893,0.0010416155588410516
Porther,1,0.005376344086021506,0.0,0.3611650485436893,0.0009937202545594723
Raymun-Darry,1,0.010752688172043012,0.0,0.3765182186234818,0.001344087146629299
Tobho-Mott,1,0.005376344086021506,0.0,0.3611650485436893,0.0011374061674042102
Tregar,1,0.005376344086021506,0.0,0.3611650485436893,0.0009937202545594723
Varly,1,0.005376344086021506,0.0,0.3611650485436893,0.0009937202545594723
Wyl-(guard),1,0.021505376344086023,0.011343601666182307,0.3675889328063241,0.0018544586888419434
Wylla,1,0.005376344086021506,0.0,0.3611650485436893,0.000945824950277893
Oswell-Whent,1,0.005376344086021506,0.0,0.27596439169139464,0.001377558862295489
Heward,1,0.010752688172043012,0.0,0.30491803278688523,0.001380816879837175
Hugh,1,0.005376344086021506,0.0,0.30491803278688523,0.0009473780744019202
Lancel-Lannister,1,0.005376344086021506,0.0,0.35361216730038025,0.0009335266219593402
Aemon-Targaryen-(Maester-Aemon),2,0.03763440860215054,0.01075268817204301,0.33695652173913043,0.005811978391627841
Alliser-Thorne,2,0.05376344086021506,0.02658384190642255,0.36328125,0.005356442137141223
Bowen-Marsh,2,0.02688172043010753,0.0008137169427492008,0.33574007220216606,0.002361050066775156
Chett,2,0.016129032258064516,0.0022086602731764024,0.3333333333333333,0.0019445723764484578
Clydas,2,0.005376344086021506,0.0,0.25237449118046135,0.0011359511512160207
Jeor-Mormont,2,0.06989247311827958,0.05180719890397308,0.4161073825503356,0.011617948388037938
Jon-Snow,2,0.19892473118279572,0.09027684366394043,0.493368700265252,0.04770801150205558
Samwell-Tarly,2,0.06451612903225806,0.040581364774913184,0.3576923076923077,0.009711599227617523
Albett,2,0.016129032258064516,0.007169219911155399,0.33214285714285713,0.0014844486231899898
Halder,2,0.043010752688172046,0.00794965472384827,0.33574007220216606,0.004101953738858576
Rast,2,0.03225806451612903,0.007572964669738865,0.3345323741007194,0.0024152753866813043
Grenn,2,0.03763440860215054,0.019104496201270405,0.33634719710669075,0.005497112095802634
Pypar,2,0.03763440860215054,0.0,0.33513513513513515,0.006813094077726087
Benjen-Stark,2,0.07526881720430108,0.05821688047494496,0.4325581395348837,0.007186821736211285
Yoren,2,0.03763440860215054,0.012934224547127775,0.38509316770186336,0.0025396271938430384
Jaremy-Rykker,2,0.021505376344086023,0.01075268817204301,0.33574007220216606,0.002882885106357838
Mance-Rayder,2,0.005376344086021506,0.0,0.3024390243902439,0.0009783718291204212
Dareon,2,0.005376344086021506,0.0,0.3309608540925267,0.0011124911882682193
Donal-Noye,2,0.005376344086021506,0.0,0.3309608540925267,0.00116421654674073
Dywen,2,0.005376344086021506,0.0,0.3309608540925267,0.001009040471323198
Todder,2,0.021505376344086023,0.0,0.33273703041144903,0.0024791758547557793
Hobb,2,0.005376344086021506,0.0,0.3309608540925267,0.0010607658297957087
Jafer-Flowers,2,0.005376344086021506,0.0,0.2516914749661705,0.0011084615595891984
Matthar,2,0.005376344086021506,0.0,0.3309608540925267,0.0009573151128506872
Othor,2,0.005376344086021506,0.0,0.3309608540925267,0.0010607658297957087
Randyll-Tarly,2,0.005376344086021506,0.0,0.26382978723404255,0.0010810307876965733
Arya-Stark,3,0.14516129032258066,0.028114289404611994,0.458128078817734,0.021498740787743942
Desmond,3,0.010752688172043012,0.0014307856243340113,0.3683168316831683,0.001121182744018543
Ilyn-Payne,3,0.048387096774193554,0.0027511382350092024,0.3866943866943867,0.002745686184290696
Jeyne-Poole,3,0.03225806451612903,0.0,0.36470588235294116,0.003203693773561823
Joffrey-Baratheon,3,0.16129032258064518,0.04194180355470677,0.4806201550387597,0.020672071683066142
Meryn-Trant,3,0.048387096774193554,0.020499162757227272,0.3675889328063241,0.0025652758522233267
Mordane,3,0.05913978494623656,0.0020003874842584517,0.40611353711790393,0.007056082882282579
Mycah,3,0.02688172043010753,0.0017243049501114017,0.3727454909819639,0.002949017727064436
Myrcella-Baratheon,3,0.03763440860215054,0.0,0.3661417322834646,0.0031897468272163634
Sandor-Clegane,3,0.08602150537634409,0.008105409557022462,0.41517857142857145,0.00748137318863844
Sansa-Stark,3,0.18817204301075272,0.05519796293989847,0.48947368421052634,0.02694466267974004
Syrio-Forel,3,0.016129032258064516,0.0,0.3697813121272366,0.0022420443270530273
Tommen-Baratheon,3,0.043010752688172046,0.04305402176369918,0.39323467230443976,0.002510474781652415
Balon-Swann,3,0.010752688172043012,0.0006974716652136006,0.3059210526315789,0.0010771001358614932
Boros-Blount,3,0.02688172043010753,0.00039966233514620626,0.33941605839416056,0.0020024460985760494
Beric-Dondarrion,3,0.03225806451612903,0.015663635986216642,0.3835051546391753,0.003083282686394479
Gregor-Clegane,3,0.06451612903225806,0.006478736801317445,0.4189189189189189,0.005191927270054404
Loras-Tyrell,3,0.07526881720430108,0.04227647001840551,0.39828693790149894,0.005746775877065728
Thoros-of-Myr,3,0.005376344086021506,0.0,0.27761194029850744,0.0012701140884604006
High-Septon-(fat_one),3,0.010752688172043012,0.0007846556233653008,0.36470588235294116,0.0011602352780551077
Marq-Piper,3,0.02688172043010753,0.017568121116508215,0.37575757575757573,0.0024120438228291204
Mace-Tyrell,3,0.010752688172043012,0.01075268817204301,0.28615384615384615,0.002618089305599317
Paxter-Redwyne,3,0.005376344086021506,0.0,0.22275449101796407,0.001915652106041227
Maegor-I-Targaryen,3,0.005376344086021506,0.0,0.3292035398230089,0.0009701939295594675
Aegon-I-Targaryen,4,0.010752688172043012,0.0,0.3765182186234818,0.0012537195547415083
Daenerys-Targaryen,4,0.11290322580645162,0.034182477408283875,0.40522875816993464,0.027098612952214246
Aggo,4,0.03225806451612903,0.00045045045045045046,0.2929133858267717,0.0031232700407977875
Drogo,4,0.10215053763440861,0.06894355184677767,0.3795918367346939,0.017471303713488304
Jhogo,4,0.03225806451612903,0.0002906131938390003,0.2929133858267717,0.003209383329599847
Jorah-Mormont,4,0.06989247311827958,0.0627085149665795,0.37424547283702214,0.009229043612874301
Quaro,4,0.02688172043010753,0.009188220478543061,0.29245283018867924,0.00223600085723908
Rakharo,4,0.02688172043010753,0.011795020827278891,0.29245283018867924,0.002504720612304428
Cohollo,4,0.021505376344086023,0.0,0.29199372056514916,0.002531850687874261
Haggo,4,0.03225806451612903,0.0009435241693306203,0.2929133858267717,0.0035857704677453063
Qotho,4,0.03763440860215054,0.00023249055507120023,0.29337539432176657,0.004925115268198659
Doreah,4,0.03225806451612903,0.0008137169427492008,0.2929133858267717,0.0036040076455301595
Eroeh,4,0.005376344086021506,0.0,0.2888198757763975,0.0010621383376151912
Illyrio-Mopatis,4,0.03225806451612903,0.0,0.36904761904761907,0.00449019678986009
Irri,4,0.043010752688172046,0.0004068584713746004,0.2938388625592417,0.005347504086520684
Jhiqui,4,0.02688172043010753,0.0,0.29245283018867924,0.00409447155417547
Mirri-Maz-Duur,4,0.03225806451612903,0.0005231037489102005,0.2929133858267717,0.004312711853028487
Viserys-Targaryen,4,0.043010752688172046,0.0005085730892182505,0.3705179282868526,0.006388478503542282
Jommo,4,0.010752688172043012,0.02138913106655042,0.2763744427934621,0.0014374771716060479
Ogo,4,0.016129032258064516,0.01075268817204301,0.2767857142857143,0.0032558736087467126
Rhaego,4,0.005376344086021506,0.0,0.27555555555555555,0.0010922139552175538
Fogo,4,0.005376344086021506,0.0,0.21703617269544925,0.0014171966154361598
Bran-Stark,5,0.17204301075268819,0.05119326699971862,0.4869109947643979,0.02977004993932226
Rickon-Stark,5,0.048387096774193554,0.028567968890549543,0.4397163120567376,0.005524090590463414
Robb-Stark,5,0.18817204301075272,0.1024018949825402,0.49732620320855614,0.029214217154195955
Rodrik-Cassel,5,0.09677419354838711,0.07667992877670296,0.45365853658536587,0.0075735881485049245
Luwin,5,0.09677419354838711,0.02338467499757824,0.4492753623188406,0.012134361603180124
Theon-Greyjoy,5,0.08064516129032259,0.0528803457835716,0.45036319612590797,0.007943557942757818
Hali,5,0.005376344086021506,0.0,0.328042328042328,0.0009450974416921424
Hallis-Mollen,5,0.02688172043010753,0.0,0.3549618320610687,0.002689225269017739
Hodor,5,0.021505376344086023,0.0,0.3412844036697248,0.0034203460270285885
Hullen,5,0.03225806451612903,0.013905841325196164,0.3516068052930057,0.001928199116606146
Joseth,5,0.010752688172043012,0.0,0.3286219081272085,0.001140092639432134
Nan,5,0.021505376344086023,0.0,0.3412844036697248,0.0024484505820489147
Osha,5,0.016129032258064516,0.0,0.34065934065934067,0.002304170210755251
Rickard-Karstark,5,0.05376344086021506,0.025647583066937905,0.40611353711790393,0.003877275675418593
Rickard-Stark,5,0.010752688172043012,0.0016419645451903517,0.33037300177619894,0.0011864377123489245
Stiv,5,0.010752688172043012,0.0,0.340036563071298,0.0011371216856895284
Jon-Umber-(Greatjon),5,0.043010752688172046,0.004088927637314735,0.3583815028901734,0.003688949797355181
Galbart-Glover,5,0.03225806451612903,0.003823085758569629,0.3835051546391753,0.0022650409773985114
Roose-Bolton,5,0.02688172043010753,0.0006073815751235106,0.3425414364640884,0.002012740699394303
Maege-Mormont,5,0.010752688172043012,0.0,0.290625,0.0014190746274123016
Waymar-Royce,6,0.016129032258064516,0.0005715392812167005,0.3044189852700491,0.004764104127077795
Gared,6,0.016129032258064516,0.010123026252058511,0.2961783439490446,0.004061550660885167
Will-(prologue),6,0.010752688172043012,0.0,0.2363405336721728,0.00437905399072334
Danwell-Frey,7,0.016129032258064516,0.02138913106655042,0.266857962697274,0.0038968348744348614
Hosteen-Frey,7,0.010752688172043012,0.0,0.21112372304199772,0.0033238798195197603
Jared-Frey,7,0.010752688172043012,0.0,0.21112372304199772,0.0033238798195197603
